Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [331144000] DSM Upload: SEND (ch=2, byte=0)
# [331160000] USB????????°???[18]: 0x02 (validè?????#19)
# [331160000] DSM Upload: WAIT
# [331160000] DSM Upload: req=1, valid=0, ready=1, data=0x02
# [331176000] DSM Upload: IDLE
# [331192000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331192000] DSM Upload: SEND (ch=2, byte=1)
# [331208000] USB????????°???[19]: 0x00 (validè?????#20)
# [331208000] DSM Upload: WAIT
# [331208000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331224000] DSM Upload: IDLE
# [331240000] DSM Upload: req=1, valid=1, ready=1, data=0x27
# [331240000] DSM Upload: SEND (ch=2, byte=2)
# [331256000] USB????????°???[20]: 0x27 (validè?????#21)
# [331256000] DSM Upload: WAIT
# [331256000] DSM Upload: req=1, valid=0, ready=1, data=0x27
# [331272000] DSM Upload: IDLE
# [331288000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331288000] DSM Upload: SEND (ch=2, byte=3)
# [331304000] USB????????°???[21]: 0x00 (validè?????#22)
# [331304000] DSM Upload: WAIT
# [331304000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331320000] DSM Upload: IDLE
# [331336000] DSM Upload: req=1, valid=1, ready=1, data=0x3b
# [331336000] DSM Upload: SEND (ch=2, byte=4)
# [331352000] USB????????°???[22]: 0x3b (validè?????#23)
# [331352000] DSM Upload: WAIT
# [331352000] DSM Upload: req=1, valid=0, ready=1, data=0x3b
# [331368000] DSM Upload: IDLE
# [331384000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331384000] DSM Upload: SEND (ch=2, byte=5)
# [331400000] USB????????°???[23]: 0x00 (validè?????#24)
# [331400000] DSM Upload: WAIT
# [331400000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331416000] DSM Upload: IDLE
# [331432000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [331432000] DSM Upload: SEND (ch=2, byte=6)
# [331448000] USB????????°???[24]: 0x62 (validè?????#25)
# [331448000] DSM Upload: WAIT
# [331448000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [331464000] DSM Upload: IDLE
# [331480000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331480000] DSM Upload: SEND (ch=2, byte=7)
# [331496000] USB????????°???[25]: 0x00 (validè?????#26)
# [331496000] DSM Upload: WAIT
# [331496000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331512000] DSM Upload: IDLE
# [331528000] DSM Upload: req=1, valid=1, ready=1, data=0x27
# [331528000] DSM Upload: SEND (ch=2, byte=8)
# [331544000] USB????????°???[26]: 0x27 (validè?????#27)
# [331544000] DSM Upload: WAIT
# [331544000] DSM Upload: req=1, valid=0, ready=1, data=0x27
# [331560000] DSM Upload: IDLE
# [331576000] DSM Upload: req=1, valid=1, ready=1, data=0x03
# [331576000] DSM Upload: SEND (ch=3, byte=0)
# [331592000] USB????????°???[27]: 0x03 (validè?????#28)
# [331592000] DSM Upload: WAIT
# [331592000] DSM Upload: req=1, valid=0, ready=1, data=0x03
# [331608000] DSM Upload: IDLE
# [331624000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331624000] DSM Upload: SEND (ch=3, byte=1)
# [331640000] USB????????°???[28]: 0x00 (validè?????#29)
# [331640000] DSM Upload: WAIT
# [331640000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331656000] DSM Upload: IDLE
# [331672000] DSM Upload: req=1, valid=1, ready=1, data=0x3b
# [331672000] DSM Upload: SEND (ch=3, byte=2)
# [331688000] USB????????°???[29]: 0x3b (validè?????#30)
# [331688000] DSM Upload: WAIT
# [331688000] DSM Upload: req=1, valid=0, ready=1, data=0x3b
# [331704000] DSM Upload: IDLE
# [331720000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331720000] DSM Upload: SEND (ch=3, byte=3)
# [331736000] USB????????°???[30]: 0x00 (validè?????#31)
# [331736000] DSM Upload: WAIT
# [331736000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331752000] DSM Upload: IDLE
# [331768000] DSM Upload: req=1, valid=1, ready=1, data=0x27
# [331768000] DSM Upload: SEND (ch=3, byte=4)
# [331784000] USB????????°???[31]: 0x27 (validè?????#32)
# [331784000] DSM Upload: WAIT
# [331784000] DSM Upload: req=1, valid=0, ready=1, data=0x27
# [331800000] DSM Upload: IDLE
# [331816000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331816000] DSM Upload: SEND (ch=3, byte=5)
# [331832000] USB????????°???[32]: 0x00 (validè?????#33)
# [331832000] DSM Upload: WAIT
# [331832000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331848000] DSM Upload: IDLE
# [331864000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [331864000] DSM Upload: SEND (ch=3, byte=6)
# [331880000] USB????????°???[33]: 0x62 (validè?????#34)
# [331880000] DSM Upload: WAIT
# [331880000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [331896000] DSM Upload: IDLE
# [331912000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331912000] DSM Upload: SEND (ch=3, byte=7)
# [331928000] USB????????°???[34]: 0x00 (validè?????#35)
# [331928000] DSM Upload: WAIT
# [331928000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331944000] DSM Upload: IDLE
# [331960000] DSM Upload: req=1, valid=1, ready=1, data=0x3c
# [331960000] DSM Upload: SEND (ch=3, byte=8)
# [331976000] USB????????°???[35]: 0x3c (validè?????#36)
# [331976000] DSM Upload: WAIT
# [331976000] DSM Upload: req=1, valid=0, ready=1, data=0x3c
# [331992000] DSM Upload: IDLE
# [332008000] DSM Upload: req=1, valid=1, ready=1, data=0x04
# [332008000] DSM Upload: SEND (ch=4, byte=0)
# [332024000] USB????????°???[36]: 0x04 (validè?????#37)
# [332024000] DSM Upload: WAIT
# [332024000] DSM Upload: req=1, valid=0, ready=1, data=0x04
# [332040000] DSM Upload: IDLE
# [332056000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332056000] DSM Upload: SEND (ch=4, byte=1)
# [332072000] USB????????°???[37]: 0x00 (validè?????#38)
# [332072000] DSM Upload: WAIT
# [332072000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332088000] DSM Upload: IDLE
# [332104000] DSM Upload: req=1, valid=1, ready=1, data=0x45
# [332104000] DSM Upload: SEND (ch=4, byte=2)
# [332120000] USB????????°???[38]: 0x45 (validè?????#39)
# [332120000] DSM Upload: WAIT
# [332120000] DSM Upload: req=1, valid=0, ready=1, data=0x45
# [332136000] DSM Upload: IDLE
# [332152000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332152000] DSM Upload: SEND (ch=4, byte=3)
# [332168000] USB????????°???[39]: 0x00 (validè?????#40)
# [332168000] DSM Upload: WAIT
# [332168000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332184000] DSM Upload: IDLE
# [332200000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [332200000] DSM Upload: SEND (ch=4, byte=4)
# [332216000] USB????????°???[40]: 0x1d (validè?????#41)
# [332216000] DSM Upload: WAIT
# [332216000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [332232000] DSM Upload: IDLE
# [332248000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332248000] DSM Upload: SEND (ch=4, byte=5)
# [332264000] USB????????°???[41]: 0x00 (validè?????#42)
# [332264000] DSM Upload: WAIT
# [332264000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332280000] DSM Upload: IDLE
# [332296000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [332296000] DSM Upload: SEND (ch=4, byte=6)
# [332312000] USB????????°???[42]: 0x62 (validè?????#43)
# [332312000] DSM Upload: WAIT
# [332312000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [332328000] DSM Upload: IDLE
# [332344000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332344000] DSM Upload: SEND (ch=4, byte=7)
# [332360000] USB????????°???[43]: 0x00 (validè?????#44)
# [332360000] DSM Upload: WAIT
# [332360000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332376000] DSM Upload: IDLE
# [332392000] DSM Upload: req=1, valid=1, ready=1, data=0x46
# [332392000] DSM Upload: SEND (ch=4, byte=8)
# [332408000] USB????????°???[44]: 0x46 (validè?????#45)
# [332408000] DSM Upload: WAIT
# [332408000] DSM Upload: req=1, valid=0, ready=1, data=0x46
# [332424000] DSM Upload: IDLE
# [332440000] DSM Upload: req=1, valid=1, ready=1, data=0x05
# [332440000] DSM Upload: SEND (ch=5, byte=0)
# [332456000] USB????????°???[45]: 0x05 (validè?????#46)
# [332456000] DSM Upload: WAIT
# [332456000] DSM Upload: req=1, valid=0, ready=1, data=0x05
# [332472000] DSM Upload: IDLE
# [332488000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332488000] DSM Upload: SEND (ch=5, byte=1)
# [332504000] USB????????°???[46]: 0x00 (validè?????#47)
# [332504000] DSM Upload: WAIT
# [332504000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332520000] DSM Upload: IDLE
# [332536000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [332536000] DSM Upload: SEND (ch=5, byte=2)
# [332552000] USB????????°???[47]: 0x1d (validè?????#48)
# [332552000] DSM Upload: WAIT
# [332552000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [332568000] DSM Upload: IDLE
# [332584000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332584000] DSM Upload: SEND (ch=5, byte=3)
# [332600000] USB????????°???[48]: 0x00 (validè?????#49)
# [332600000] DSM Upload: WAIT
# [332600000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332616000] DSM Upload: IDLE
# [332632000] DSM Upload: req=1, valid=1, ready=1, data=0x45
# [332632000] DSM Upload: SEND (ch=5, byte=4)
# [332648000] USB????????°???[49]: 0x45 (validè?????#50)
# [332648000] DSM Upload: WAIT
# [332648000] DSM Upload: req=1, valid=0, ready=1, data=0x45
# [332664000] DSM Upload: IDLE
# [332680000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332680000] DSM Upload: SEND (ch=5, byte=5)
# [332696000] USB????????°???[50]: 0x00 (validè?????#51)
# [332696000] DSM Upload: WAIT
# [332696000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332712000] DSM Upload: IDLE
# [332728000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [332728000] DSM Upload: SEND (ch=5, byte=6)
# [332744000] USB????????°???[51]: 0x62 (validè?????#52)
# [332744000] DSM Upload: WAIT
# [332744000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [332760000] DSM Upload: IDLE
# [332776000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332776000] DSM Upload: SEND (ch=5, byte=7)
# [332792000] USB????????°???[52]: 0x00 (validè?????#53)
# [332792000] DSM Upload: WAIT
# [332792000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332808000] DSM Upload: IDLE
# [332824000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [332824000] DSM Upload: SEND (ch=5, byte=8)
# [332840000] USB????????°???[53]: 0x1d (validè?????#54)
# [332840000] DSM Upload: WAIT
# [332840000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [332856000] DSM Upload: IDLE
# [332872000] DSM Upload: req=1, valid=1, ready=1, data=0x06
# [332872000] DSM Upload: SEND (ch=6, byte=0)
# [332888000] USB????????°???[54]: 0x06 (validè?????#55)
# [332888000] DSM Upload: WAIT
# [332888000] DSM Upload: req=1, valid=0, ready=1, data=0x06
# [332904000] DSM Upload: IDLE
# [332920000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [332920000] DSM Upload: SEND (ch=6, byte=1)
# [332936000] USB????????°???[55]: 0x00 (validè?????#56)
# [332936000] DSM Upload: WAIT
# [332936000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [332952000] DSM Upload: IDLE
# [332968000] DSM Upload: req=1, valid=1, ready=1, data=0x4f
# [332968000] DSM Upload: SEND (ch=6, byte=2)
# [332984000] USB????????°???[56]: 0x4f (validè?????#57)
# [332984000] DSM Upload: WAIT
# [332984000] DSM Upload: req=1, valid=0, ready=1, data=0x4f
# [333000000] DSM Upload: IDLE
# [333016000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333016000] DSM Upload: SEND (ch=6, byte=3)
# [333032000] USB????????°???[57]: 0x00 (validè?????#58)
# [333032000] DSM Upload: WAIT
# [333032000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333048000] DSM Upload: IDLE
# [333064000] DSM Upload: req=1, valid=1, ready=1, data=0x13
# [333064000] DSM Upload: SEND (ch=6, byte=4)
# [333080000] USB????????°???[58]: 0x13 (validè?????#59)
# [333080000] DSM Upload: WAIT
# [333080000] DSM Upload: req=1, valid=0, ready=1, data=0x13
# [333096000] DSM Upload: IDLE
# [333112000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333112000] DSM Upload: SEND (ch=6, byte=5)
# [333128000] USB????????°???[59]: 0x00 (validè?????#60)
# [333128000] DSM Upload: WAIT
# [333128000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333144000] DSM Upload: IDLE
# [333160000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [333160000] DSM Upload: SEND (ch=6, byte=6)
# [333176000] USB????????°???[60]: 0x62 (validè?????#61)
# [333176000] DSM Upload: WAIT
# [333176000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [333192000] DSM Upload: IDLE
# [333208000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333208000] DSM Upload: SEND (ch=6, byte=7)
# [333224000] USB????????°???[61]: 0x00 (validè?????#62)
# [333224000] DSM Upload: WAIT
# [333224000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333240000] DSM Upload: IDLE
# [333256000] DSM Upload: req=1, valid=1, ready=1, data=0x50
# [333256000] DSM Upload: SEND (ch=6, byte=8)
# [333272000] USB????????°???[62]: 0x50 (validè?????#63)
# [333272000] DSM Upload: WAIT
# [333272000] DSM Upload: req=1, valid=0, ready=1, data=0x50
# [333288000] DSM Upload: IDLE
# [333304000] DSM Upload: req=1, valid=1, ready=1, data=0x07
# [333304000] DSM Upload: SEND (ch=7, byte=0)
# [333320000] USB????????°???[63]: 0x07 (validè?????#64)
# [333320000] DSM Upload: WAIT
# [333320000] DSM Upload: req=1, valid=0, ready=1, data=0x07
# [333336000] DSM Upload: IDLE
# [333352000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333352000] DSM Upload: SEND (ch=7, byte=1)
# [333368000] USB????????°???[64]: 0x00 (validè?????#65)
# [333368000] DSM Upload: WAIT
# [333368000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333384000] DSM Upload: IDLE
# [333400000] DSM Upload: req=1, valid=1, ready=1, data=0x59
# [333400000] DSM Upload: SEND (ch=7, byte=2)
# [333416000] USB????????°???[65]: 0x59 (validè?????#66)
# [333416000] DSM Upload: WAIT
# [333416000] DSM Upload: req=1, valid=0, ready=1, data=0x59
# [333432000] DSM Upload: IDLE
# [333448000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333448000] DSM Upload: SEND (ch=7, byte=3)
# [333464000] USB????????°???[66]: 0x00 (validè?????#67)
# [333464000] DSM Upload: WAIT
# [333464000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333480000] DSM Upload: IDLE
# [333496000] DSM Upload: req=1, valid=1, ready=1, data=0x09
# [333496000] DSM Upload: SEND (ch=7, byte=4)
# [333512000] USB????????°???[67]: 0x09 (validè?????#68)
# [333512000] DSM Upload: WAIT
# [333512000] DSM Upload: req=1, valid=0, ready=1, data=0x09
# [333528000] DSM Upload: IDLE
# [333544000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333544000] DSM Upload: SEND (ch=7, byte=5)
# [333560000] USB????????°???[68]: 0x00 (validè?????#69)
# [333560000] DSM Upload: WAIT
# [333560000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333576000] DSM Upload: IDLE
# [333592000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [333592000] DSM Upload: SEND (ch=7, byte=6)
# [333608000] USB????????°???[69]: 0x62 (validè?????#70)
# [333608000] DSM Upload: WAIT
# [333608000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [333624000] DSM Upload: IDLE
# [333640000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [333640000] DSM Upload: SEND (ch=7, byte=7)
# [333656000] USB????????°???[70]: 0x00 (validè?????#71)
# [333656000] DSM Upload: WAIT
# [333656000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [333672000] DSM Upload: IDLE
# [333688000] DSM Upload: req=1, valid=1, ready=1, data=0x5a
# [333688000] DSM Upload: SEND (ch=7, byte=8)
# [333704000] USB????????°???[71]: 0x5a (validè?????#72)
# [333704000] DSM Upload: WAIT
# [333704000] DSM Upload: req=1, valid=0, ready=1, data=0x5a
# [333720000] DSM Upload: IDLE
# [333736000] DSM Handler: IDLE
# [338152000] ?????·????????????????????????é???????????
# 
# === ???è???????? ===
# é????????è????°: 72
# ???é????????: 72
# ??? ???è????°?????????
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 72
# USB validè??????????°: 72
# é??é??0??????:
#   é???????????é??: 49 ???é????¨???
#   ????????????é??: 49 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     50%
# é??é??1??????:
#   é???????????é??: 19 ???é????¨???
#   ????????????é??: 79 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     19%
# é??é??2??????:
#   é???????????é??: 39 ???é????¨???
#   ????????????é??: 59 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     39%
# é??é??3??????:
#   é???????????é??: 59 ???é????¨???
#   ????????????é??: 39 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     60%
# é??é??4??????:
#   é???????????é??: 69 ???é????¨???
#   ????????????é??: 29 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     70%
# é??é??5??????:
#   é???????????é??: 29 ???é????¨???
#   ????????????é??: 69 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     29%
# é??é??6??????:
#   é???????????é??: 79 ???é????¨???
#   ????????????é??: 19 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     80%
# é??é??7??????:
#   é???????????é??: 89 ???é????¨???
#   ????????????é??: 9 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     90%
# ??????è§???? 8 ???é??é????????é????????
# =================================================
# 
# 
# =================================================
#   ???è??: ???è??5: é???¤????è??1(?¨??????§é??è??)
#   é??é????????: 0x1f
# =================================================
# [421352000] ???é??DSM?????¤: é??é????????=0x1f
# [421352000] ???é??DSM?????¤: é??é????????=0x1f (???è?????:00011111)
# [421368000] USB_IN[28]: 0xaa (valid_in=1, valid_d1=0, pulse=1)
# [421368000] USB_PULSE[28]: 0xaa -> Parser
# [421384000] PARSER_STATE: 0 -> 1
# [421560000] USB_IN[29]: 0x55 (valid_in=1, valid_d1=0, pulse=1)
# [421560000] USB_PULSE[29]: 0x55 -> Parser
# [421576000] PARSER_STATE: 1 -> 2
# [421752000] USB_IN[30]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [421752000] USB_PULSE[30]: 0x0a -> Parser
# [421768000] PARSER_STATE: 2 -> 3
# [421944000] USB_IN[31]: 0x00 (valid_in=1, valid_d1=0, pulse=1)
# [421944000] USB_PULSE[31]: 0x00 -> Parser
# [421960000] PARSER_STATE: 3 -> 4
# [422136000] USB_IN[32]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [422136000] USB_PULSE[32]: 0x01 -> Parser
# [422152000] PARSER_STATE: 4 -> 5
# [422328000] USB_IN[33]: 0x1f (valid_in=1, valid_d1=0, pulse=1)
# [422328000] USB_PULSE[33]: 0x1f -> Parser
# [422344000] PARSER_STATE: 5 -> 6
# [422520000] USB_IN[34]: 0x2a (valid_in=1, valid_d1=0, pulse=1)
# [422520000] USB_PULSE[34]: 0x2a -> Parser
# [422536000] PARSER_STATE: 6 -> 0
# [422536000] PARSER_DONE: cmd=0x0a, len=1
# [422552000] CMD_START pulse detected: cmd_type=0x0a, cmd_length=1
# [422568000] DSM Handler: RX_CMD (channel_mask=0xff)
# [422616000] CMD_DATA_VALID: index=0, data=0x1f
# [422616000] CMD_DONE pulse
# [422632000] DSM Handler: MEASURING
# [422648000] DSM measure_start: 0x1f
# [432281000] ????§??????????è???????·
# [434136000] DSM all_done: 1
# [434152000] DSM Handler: UPLOAD_DATA
# [434152000] DSM measure_start: 0x00
# [434152000] DSM measure_done: 0x1f
# [434168000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434168000] DSM Upload: SEND (ch=0, byte=0)
# [434184000] USB????????°???[0]: 0x00 (validè?????#1)
# [434184000] DSM Upload: WAIT
# [434184000] DSM all_done: 0
# [434184000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434200000] DSM Upload: IDLE
# [434200000] DSM measure_done: 0x00
# [434216000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434216000] DSM Upload: SEND (ch=0, byte=1)
# [434232000] USB????????°???[1]: 0x00 (validè?????#2)
# [434232000] DSM Upload: WAIT
# [434232000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434248000] DSM Upload: IDLE
# [434264000] DSM Upload: req=1, valid=1, ready=1, data=0x31
# [434264000] DSM Upload: SEND (ch=0, byte=2)
# [434280000] USB????????°???[2]: 0x31 (validè?????#3)
# [434280000] DSM Upload: WAIT
# [434280000] DSM Upload: req=1, valid=0, ready=1, data=0x31
# [434296000] DSM Upload: IDLE
# [434312000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434312000] DSM Upload: SEND (ch=0, byte=3)
# [434328000] USB????????°???[3]: 0x00 (validè?????#4)
# [434328000] DSM Upload: WAIT
# [434328000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434344000] DSM Upload: IDLE
# [434360000] DSM Upload: req=1, valid=1, ready=1, data=0x31
# [434360000] DSM Upload: SEND (ch=0, byte=4)
# [434376000] USB????????°???[4]: 0x31 (validè?????#5)
# [434376000] DSM Upload: WAIT
# [434376000] DSM Upload: req=1, valid=0, ready=1, data=0x31
# [434392000] DSM Upload: IDLE
# [434408000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434408000] DSM Upload: SEND (ch=0, byte=5)
# [434424000] USB????????°???[5]: 0x00 (validè?????#6)
# [434424000] DSM Upload: WAIT
# [434424000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434440000] DSM Upload: IDLE
# [434456000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [434456000] DSM Upload: SEND (ch=0, byte=6)
# [434472000] USB????????°???[6]: 0x62 (validè?????#7)
# [434472000] DSM Upload: WAIT
# [434472000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [434488000] DSM Upload: IDLE
# [434504000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434504000] DSM Upload: SEND (ch=0, byte=7)
# [434520000] USB????????°???[7]: 0x00 (validè?????#8)
# [434520000] DSM Upload: WAIT
# [434520000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434536000] DSM Upload: IDLE
# [434552000] DSM Upload: req=1, valid=1, ready=1, data=0x32
# [434552000] DSM Upload: SEND (ch=0, byte=8)
# [434568000] USB????????°???[8]: 0x32 (validè?????#9)
# [434568000] DSM Upload: WAIT
# [434568000] DSM Upload: req=1, valid=0, ready=1, data=0x32
# [434584000] DSM Upload: IDLE
# [434600000] DSM Upload: req=1, valid=1, ready=1, data=0x01
# [434600000] DSM Upload: SEND (ch=1, byte=0)
# [434616000] USB????????°???[9]: 0x01 (validè?????#10)
# [434616000] DSM Upload: WAIT
# [434616000] DSM Upload: req=1, valid=0, ready=1, data=0x01
# [434632000] DSM Upload: IDLE
# [434648000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434648000] DSM Upload: SEND (ch=1, byte=1)
# [434664000] USB????????°???[10]: 0x00 (validè?????#11)
# [434664000] DSM Upload: WAIT
# [434664000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434680000] DSM Upload: IDLE
# [434696000] DSM Upload: req=1, valid=1, ready=1, data=0x18
# [434696000] DSM Upload: SEND (ch=1, byte=2)
# [434712000] USB????????°???[11]: 0x18 (validè?????#12)
# [434712000] DSM Upload: WAIT
# [434712000] DSM Upload: req=1, valid=0, ready=1, data=0x18
# [434728000] DSM Upload: IDLE
# [434744000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434744000] DSM Upload: SEND (ch=1, byte=3)
# [434760000] USB????????°???[12]: 0x00 (validè?????#13)
# [434760000] DSM Upload: WAIT
# [434760000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434776000] DSM Upload: IDLE
# [434792000] DSM Upload: req=1, valid=1, ready=1, data=0x4a
# [434792000] DSM Upload: SEND (ch=1, byte=4)
# [434808000] USB????????°???[13]: 0x4a (validè?????#14)
# [434808000] DSM Upload: WAIT
# [434808000] DSM Upload: req=1, valid=0, ready=1, data=0x4a
# [434824000] DSM Upload: IDLE
# [434840000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434840000] DSM Upload: SEND (ch=1, byte=5)
# [434856000] USB????????°???[14]: 0x00 (validè?????#15)
# [434856000] DSM Upload: WAIT
# [434856000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434872000] DSM Upload: IDLE
# [434888000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [434888000] DSM Upload: SEND (ch=1, byte=6)
# [434904000] USB????????°???[15]: 0x62 (validè?????#16)
# [434904000] DSM Upload: WAIT
# [434904000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [434920000] DSM Upload: IDLE
# [434936000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [434936000] DSM Upload: SEND (ch=1, byte=7)
# [434952000] USB????????°???[16]: 0x00 (validè?????#17)
# [434952000] DSM Upload: WAIT
# [434952000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [434968000] DSM Upload: IDLE
# [434984000] DSM Upload: req=1, valid=1, ready=1, data=0x18
# [434984000] DSM Upload: SEND (ch=1, byte=8)
# [435000000] USB????????°???[17]: 0x18 (validè?????#18)
# [435000000] DSM Upload: WAIT
# [435000000] DSM Upload: req=1, valid=0, ready=1, data=0x18
# [435016000] DSM Upload: IDLE
# [435032000] DSM Upload: req=1, valid=1, ready=1, data=0x02
# [435032000] DSM Upload: SEND (ch=2, byte=0)
# [435048000] USB????????°???[18]: 0x02 (validè?????#19)
# [435048000] DSM Upload: WAIT
# [435048000] DSM Upload: req=1, valid=0, ready=1, data=0x02
# [435064000] DSM Upload: IDLE
# [435080000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435080000] DSM Upload: SEND (ch=2, byte=1)
# [435096000] USB????????°???[19]: 0x00 (validè?????#20)
# [435096000] DSM Upload: WAIT
# [435096000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435112000] DSM Upload: IDLE
# [435128000] DSM Upload: req=1, valid=1, ready=1, data=0x4a
# [435128000] DSM Upload: SEND (ch=2, byte=2)
# [435144000] USB????????°???[20]: 0x4a (validè?????#21)
# [435144000] DSM Upload: WAIT
# [435144000] DSM Upload: req=1, valid=0, ready=1, data=0x4a
# [435160000] DSM Upload: IDLE
# [435176000] DSM Upload: req=1, valid=1, ready=1, data=0x00
